Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 322

state 311

    (85) statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON . forstat1 RPAREN statement statelist1
    (56) forstat1 -> . IDENT forstat3
    (57) forstat1 -> .

    IDENT           shift and go to state 140
    RPAREN          reduce using rule 57 (forstat1 -> .)

    forstat1                       shift and go to state 323

state 312

    (86) statelist1 -> WHILE LPAREN expression RPAREN statement statelist1 .

    RBRACE          reduce using rule 86 (statelist1 -> WHILE LPAREN expression RPAREN statement statelist1 .)


state 313

    (92) statelist2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 324

state 314

    (70) statelist -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .

    RBRACE          reduce using rule 70 (statelist -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .)


state 315

    (71) statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN statement statelist1

    RPAREN          shift and go to state 325


state 316

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist . RBRACE funclist1

    RBRACE          shift and go to state 326


state 317

    (55) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN . statement
    (19) statement -> . INT IDENT statement2
    (20) statement -> . FLOAT IDENT statement2
    (21) statement -> . STRING IDENT statement2
    (22) statement -> . IDENT statement1
    (23) statement -> . printstat SEMICOLON
    (24) statement -> . readstat SEMICOLON
    (25) statement -> . returnstat SEMICOLON
    (26) statement -> . ifstat
    (27) statement -> . forstat
    (28) statement -> . whilestat
    (29) statement -> . LBRACE statelist RBRACE
    (30) statement -> . BREAK SEMICOLON
    (31) statement -> . SEMICOLON
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ expression
    (49) returnstat -> . RETURN returnstat1
    (52) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (55) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (62) whilestat -> . WHILE LPAREN expression RPAREN statement

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    IDENT           shift and go to state 5
    LBRACE          shift and go to state 15
    BREAK           shift and go to state 16
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23

    statement                      shift and go to state 327
    printstat                      shift and go to state 8
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    whilestat                      shift and go to state 14

state 318

    (60) forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN . atribstat1
    (37) atribstat1 -> . expression
    (38) atribstat1 -> . allocexpression
    (39) atribstat1 -> . funccall
    (97) expression -> . numexpression expression1
    (96) allocexpression -> . NEW types LBRACKET numexpression RBRACKET lvalue1
    (40) funccall -> . IDENT LPAREN paramlistcall RPAREN
    (106) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    NEW             shift and go to state 81
    IDENT           shift and go to state 82
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    int_constant    shift and go to state 60
    float_constant  shift and go to state 61
    string_constant shift and go to state 62
    null_constant   shift and go to state 63
    LPAREN          shift and go to state 65

    numexpression                  shift and go to state 53
    atribstat1                     shift and go to state 328
    expression                     shift and go to state 78
    allocexpression                shift and go to state 79
    funccall                       shift and go to state 80
    term                           shift and go to state 54
    unaryexpr                      shift and go to state 55
    addsub                         shift and go to state 56
    factor                         shift and go to state 57

state 319

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE .

    DEF             reduce using rule 7 (funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE .)
    $end            reduce using rule 7 (funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE .)


state 320

    (15) paramlist1 -> COMMA paramlist .

    RPAREN          reduce using rule 15 (paramlist1 -> COMMA paramlist .)


state 321

    (94) statelist3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON . statelist1
    (77) statelist1 -> . INT listdcl IDENT statelist2
    (78) statelist1 -> . FLOAT listdcl IDENT statelist2
    (79) statelist1 -> . STRING listdcl IDENT statelist2
    (80) statelist1 -> . IDENT statelist3
    (81) statelist1 -> . PRINT expression SEMICOLON statelist1
    (82) statelist1 -> . READ IDENT statelist2
    (83) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (84) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (85) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (86) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (87) statelist1 -> . LBRACE statelist RBRACE statelist1
    (88) statelist1 -> . BREAK SEMICOLON statelist1
    (89) statelist1 -> . SEMICOLON statelist1
    (90) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (91) statelist1 -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    IDENT           shift and go to state 101
    PRINT           shift and go to state 104
    READ            shift and go to state 105
    RETURN          shift and go to state 106
    IF              shift and go to state 107
    FOR             shift and go to state 108
    WHILE           shift and go to state 109
    LBRACE          shift and go to state 110
    BREAK           shift and go to state 111
    SEMICOLON       shift and go to state 98
    RBRACE          reduce using rule 91 (statelist1 -> .)

    statelist1                     shift and go to state 329

state 322

    (84) statelist1 -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .

    RBRACE          reduce using rule 84 (statelist1 -> IF LPAREN expression RPAREN statement ifstat1 statelist1 .)


state 323

    (85) statelist1 -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 . RPAREN statement statelist1

    RPAREN          shift and go to state 330


state 324

    (92) statelist2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1 .

    RBRACE          reduce using rule 92 (statelist2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON statelist1 .)


state 325

    (71) statelist -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN . statement statelist1
    (19) statement -> . INT IDENT statement2
    (20) statement -> . FLOAT IDENT statement2
    (21) statement -> . STRING IDENT statement2
    (22) statement -> . IDENT statement1
    (23) statement -> . printstat SEMICOLON
    (24) statement -> . readstat SEMICOLON
    (25) statement -> . returnstat SEMICOLON
    (26) statement -> . ifstat
    (27) statement -> . forstat
    (28) statement -> . whilestat
    (29) statement -> . LBRACE statelist RBRACE
    (30) statement -> . BREAK SEMICOLON
    (31) statement -> . SEMICOLON
    (47) printstat -> . PRINT expression
    (48) readstat -> . READ expression
    (49) returnstat -> . RETURN returnstat1
    (52) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (55) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (62) whilestat -> . WHILE LPAREN expression RPAREN statement

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    IDENT           shift and go to state 5
    LBRACE          shift and go to state 15
    BREAK           shift and go to state 16
    SEMICOLON       shift and go to state 9
    PRINT           shift and go to state 18
    READ            shift and go to state 19
    RETURN          shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23

    statement                      shift and go to state 331
    printstat                      shift and go to state 8
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    whilestat                      shift and go to state 14

state 326

    (5) funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE . funclist1
    (5) funclist1 -> . DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
    (6) funclist1 -> .

    DEF             shift and go to state 51
    $end            reduce using rule 6 (funclist1 -> .)

    funclist1                      shift and go to state 332

state 327

    (55) forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .

    $end            reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    ELSE            reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    INT             reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    FLOAT           reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    STRING          reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    IDENT           reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    PRINT           reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    READ            reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    RETURN          reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    IF              reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    FOR             reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    WHILE           reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    LBRACE          reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
    BREAK           reduce using rule 55 (forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement .)
